STABR,POPU_LSA,F_POPLSA,POPU_UND,POPU_ST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,EBOOK,F_EBOOK,AUDIO_PH,F_AUD_PH,AUDIO_DL,F_AUD_DL,VIDEO_PH,F_VID_PH,VIDEO_DL,F_VID_DL,EC_LO_OT,F_EC_L_O,EC_ST,F_EC_ST,ELECCOLL,F_ELECOL,SUBSCRIP,F_PRSUB,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,KIDCIRCL,F_KIDCIR,ELMATCIR,PHYSCIR,ELINFO,ELCONT,TOTCOLL,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,WIFISESS,STARTDAT,ENDDATE,INCITSST,YR_SUB,OBEREG
AK,649636,R_17,649636,737080,79,R_17,16,R_17,1,R_17,56.9,R_17,105.31,R_17,195.27,R_17,300.58,R_17,35535907,R_17,967811,R_17,760297,R_17,1086505,R_17,38350520,R_17,14825147,IF17,8817590,IF17,23642737,IF17,1766174,R_17,590787,IF17,83053,IF17,2440014,R_17,10232067,R_17,36314818,R_17,88549,R_17,882017,R_17,0,R_17,543731,R_17,1514297,R_17,12964531,R_17,2241681,1190695,R_17,117588,IF17,899185,R_17,301449,R_17,15039,R_17,356,R_17,3794,R_17,4150,R_17,4397,R_17,143746,R_17,3403598,IF17,356776,R_17,368512,R_17,4725553,1499911,IF17,608351,4117202,213926,822274,4939476,9403,IF17,10008,IF17,13771,R_17,8873,R_17,1520,R_17,266184,R_17,193013,R_17,20407,R_17,983,R_17,617059,IF17,589331,01/01/2016,06/30/2017,02,2017,08
AL,4858979,R_17,4858979,4858979,222,R_17,73,R_17,15,R_17,334.38,R_17,761.26,R_17,948.56,R_17,1709.82,R_17,95284671,R_17,4289664,R_17,884759,R_17,9561929,R_17,110021023,R_17,56852173,R_17,15207301,R_17,72059474,R_17,6236182,R_17,2078897,R_17,2156596,R_17,10471675,R_17,20920399,R_17,103451548,R_17,5584461,R_17,0,R_17,92425,R_17,282280,R_17,5959166,R_17,7740222,R_17,8835816,4551754,R_17,435091,R_17,1610947,IF17,674779,IF17,114098,IF17,1077,R_17,13603,R_17,14680,R_17,8543,R_17,628602,R_17,14583055,R_17,4114709,IF17,2620475,R_17,19974984,6768365,R_17,2654129,17320855,8385998,11040127,28360982,386422,R_17,418634,R_17,51354,R_17,25096,R_17,6647,IF17,1273334,R_17,807789,R_17,116403,IF17,5056,R_17,3729784,IF17,4087113,10/01/2016,09/30/2017,01,2017,05
AR,2925255,R_17,2643928,2915918,54,R_17,181,R_17,3,R_17,154.02,IF17,327.7,IF17,771.01,IF17,1098.71,IF17,71811926,IF17,5093835,IF17,3198,IF17,7001346,IF17,83910305,IF17,36971331,IF17,11420197,IF17,48391528,IF17,5218162,IF17,2662117,IF17,1831950,IF17,9712229,IF17,19591119,IF17,77694876,IF17,25424513,IF17,177084,IF17,0,IF17,2423208,IF17,28024805,IF17,13268186,IF17,6078553,1426355,IF17,256759,IF17,1488248,IF17,526151,IF17,75191,IF17,369,IF17,3120,R_17,3489,IF17,9287,IF17,322503,IF17,10358181,IF17,2664467,IF17,1665795,IF17,13900209,3918856,IF17,1748493,12151716,4420947,6169440,18321156,27872,IF17,26998,IF17,46138,IF17,26202,IF17,7295,IF17,1136567,IF17,671586,IF17,112913,IF17,2811,IF17,1526940,IF17,1623761,01/01/2017,12/31/2017,05,2017,05
AS,60300,R_17,60300,60300,1,R_17,1,R_17,0,R_17,1,R_17,1,R_17,9,R_17,10,R_17,0,R_17,280252,R_17,116264,R_17,11470,R_17,407986,R_17,190298,R_17,18774,R_17,209072,R_17,2772,R_17,0,R_17,11614,R_17,14386,R_17,130493,R_17,353951,R_17,0,R_17,0,R_17,0,R_17,0,R_17,0,R_17,0,R_17,43208,1265,R_17,895,R_17,0,R_17,337,R_17,0,R_17,0,R_17,41,R_17,41,R_17,63,R_17,2129,R_17,67848,R_17,418,R_17,14929,R_17,18155,11481,R_17,58,18097,40459,40517,58614,0,R_17,0,R_17,282,R_17,282,R_17,0,R_17,5562,R_17,5562,R_17,0,R_17,20,R_17,6889,R_17,1432,10/01/2016,09/30/2017,60,2017,09
AZ,10986792,R_17,6965897,6965897,85,R_17,136,R_17,11,R_17,463.2,IF17,572.64,IF17,1570.02,IF17,2142.66,IF17,181981565,IF17,1359870,IF17,1885210,IF17,6529775,IF17,191756420,IF17,79923881,IF17,30807861,IF17,110731742,IF17,15148150,IF17,8132366,IF17,5337908,IF17,28618424,IF17,41277932,IF17,180628098,IF17,7496725,IF17,40896,IF17,0,IF17,225762,IF17,7763383,IF17,6039281,IF17,7585916,4377983,R_17,592002,IF17,4534761,IF17,1049065,IF17,285018,IF17,646,IF17,2970,R_17,3616,IF17,17410,IF17,486826,IF17,24588717,IF17,5177089,IF17,3238665,IF17,45351653,12427033,IF17,7664214,37682262,14881869,22547840,59922415,507669,IF17,485720,IF17,85156,IF17,44026,IF17,9453,IF17,1708390,IF17,1142827,IF17,139245,IF17,7364,IF17,5577313,IF17,10813345,07/01/2016,06/30/2017,04,2017,06
CA,39507301,R_17,39507301,39523613,165,R_17,959,R_17,50,R_17,3178.02,IF17,3405.9,IF17,8645.04,IF17,12050.94,IF17,1466205141,IF17,16015943,IF17,3450577,IF17,71094198,IF17,1556765859,IF17,630583575,IF17,314906940,IF17,945490515,IF17,73298018,IF17,40301843,IF17,20652600,IF17,134252461,IF17,408888807,IF17,1488631783,IF17,68435601,IF17,22454,IF17,1067098,IF17,11962515,IF17,81487668,IF17,81808077,IF17,62110372,13594513,IF17,3328908,IF17,17262208,IF17,5317349,IF17,723077,IF17,4143,IF17,6,IF17,4149,IF17,86709,IF17,2386702,IF17,151058515,IF17,18953587,IF17,22813619,IF17,208171464,85181814,IF17,21842312,186369124,68631591,89364987,254659592,3463927,IF17,3068809,IF17,404614,IF17,242357,IF17,40791,IF17,10249635,IF17,7687968,IF17,608684,IF17,23489,IF17,27219883,IF17,22950041,07/01/2016,06/30/2017,06,2017,08
CO,5505446,R_17,5449644,5510454,96,R_17,165,R_17,13,R_17,700.04,R_17,977.08,R_17,2275.04,R_17,3252.12,R_17,318353601,R_17,1790577,R_17,1061643,R_17,24958070,R_17,346163891,R_17,147689159,R_17,44098166,R_17,191787325,R_17,17289444,R_17,15799389,R_17,8777400,R_17,41866233,R_17,69545157,R_17,303198715,R_17,3478720,R_17,147561,R_17,25000,R_17,1064616,R_17,4715897,R_17,20742504,R_17,9517379,2815454,R_17,810860,R_17,2277173,R_17,1406666,R_17,215642,IF17,15227,R_17,4,R_17,15231,R_17,21368,R_17,637132,R_17,31975615,R_17,3679129,IF17,3624818,R_17,62438667,21350097,IF17,8072428,54366239,11231442,19303870,73670109,1305064,IF17,1201877,R_17,124131,R_17,78441,R_17,10775,R_17,2849828,R_17,2041430,R_17,157773,R_17,6413,R_17,6490654,IF17,4004762,01/01/2017,12/31/2017,08,2017,07
CT,4352795,R_17,3576452,3576452,192,R_17,47,R_17,4,R_17,762.5,IF17,1105.25,IF17,1197.16,IF17,2302.41,IF17,177063268,IF17,1115672,IF17,369636,IF17,26412308,IF17,204960884,IF17,122494376,IF17,34809870,IF17,157304246,IF17,12075835,IF17,4613007,IF17,3010729,IF17,19699571,IF17,37081012,IF17,214084829,IF17,5064832,IF17,3761362,IF17,441000,IF17,6406151,IF17,15673345,IF17,22990196,IF17,12958177,2234013,IA17,812555,IF17,1203349,IA17,1210096,IF17,31903,IA17,1661,IF17,7365,IF17,9026,IF17,19839,IF17,561706,IF17,21051597,IF17,3256668,IF17,1547570,IF17,24810595,9715855,IF17,1760145,23050450,1790510,2820379,16354984,811998,IF17,698983,IF17,111493,IF17,59034,IF17,9246,IF17,2196828,IF17,1348421,IF17,111497,IF17,4460,IF17,4055339,IF17,1204675,07/01/2016,06/30/2017,09,2017,01
DC,693972,R_17,693972,693972,1,R_17,25,R_17,0,R_17,142,R_17,142,R_17,366,R_17,508,R_17,55887071,R_17,0,R_17,939782,R_17,1197056,R_17,58023909,R_17,34392720,R_17,8133370,R_17,42526090,R_17,2852682,R_17,1189077,R_17,23287,R_17,4065046,R_17,10937652,R_17,57528788,R_17,48002708,R_17,0,R_17,0,R_17,0,R_17,48002708,R_17,38346139,R_17,1049225,28621,R_17,20707,R_17,13148,R_17,85251,R_17,903,R_17,99,R_17,0,R_17,99,R_17,2702,R_17,83044,R_17,3593201,R_17,813265,IA17,429742,R_17,4292785,1519292,R_17,1199586,3093199,1286981,2486567,5579766,0,R_17,133,R_17,12703,R_17,7832,R_17,691,R_17,361280,R_17,270831,R_17,8921,R_17,1000,R_17,905952,R_17,401168,10/01/2016,09/30/2017,11,2017,02
DE,952079,R_17,952079,952079,19,R_17,13,R_17,2,R_17,60.03,R_17,113.61,R_17,222.57,R_17,336.18,R_17,20984092,R_17,3944320,R_17,26004,R_17,1461046,R_17,26415462,R_17,13645644,R_17,4870571,R_17,18516215,R_17,1754046,R_17,162142,R_17,500061,R_17,2416249,R_17,5704452,R_17,26636916,R_17,8040952,R_17,6680864,R_17,0,R_17,677356,R_17,15399172,R_17,15497162,R_17,1434022,496671,R_17,114264,R_17,121590,R_17,254391,R_17,18102,R_17,48,R_17,126,R_17,174,R_17,3638,R_17,84770,R_17,4117904,R_17,454010,R_17,387988,R_17,5546034,1775169,R_17,414935,5131099,121530,536465,5667564,707681,R_17,797523,R_17,19298,R_17,8004,R_17,1979,R_17,346503,R_17,201539,R_17,32323,R_17,1046,R_17,569467,R_17,209919,07/01/2016,06/30/2017,10,2017,02
FL,20790357,R_17,20440528,20484142,59,R_17,474,R_17,21,R_17,1709.13,IF17,1968.91,IF17,4371.12,IF17,6340.03,IF17,559671054,IF17,22486117,IF17,1264558,IF17,22002695,IF17,605424424,IF17,241815775,IF17,92804506,IF17,334620281,IF17,34392206,IF17,20438702,IF17,11572164,IF17,66403072,IF17,161283493,IF17,562306846,IF17,35725460,IF17,944503,IF17,6496,IF17,3429535,IF17,40105994,IF17,24342708,IF17,28147847,5201706,IF17,1880107,IF17,18368080,IF17,3508734,IF17,371311,IF17,1526,IF17,5670,R_17,7196,IF17,42637,IF17,1275478,IF17,66753349,IF17,21779507,IF17,11640505,IF17,99660103,31821434,IF17,16611449,83262706,10666921,27278369,110259833,110654,IF17,127577,IF17,247424,IF17,108606,IF17,21962,R_17,5119536,IF17,3012248,IF17,357999,R_17,16813,IF17,12529944,IF17,10257484,10/01/2016,09/30/2017,12,2017,05
GA,10508053,R_17,10508053,10508053,62,R_17,334,R_17,9,R_17,607.89,R_17,607.89,R_17,2096.49,R_17,2704.38,R_17,156898486,R_17,31418594,R_17,1365414,R_17,11234383,R_17,200916877,R_17,101331237,R_17,40628088,R_17,141959325,R_17,11477675,R_17,4777099,R_17,2323661,R_17,18578435,R_17,37249085,R_17,197786845,R_17,36008666,R_17,10340530,R_17,50000,R_17,32500,R_17,46431696,R_17,46717655,R_17,16218983,771609,R_17,533589,R_17,299549,R_17,1021718,R_17,122810,IF17,282,R_17,3843,R_17,4125,R_17,13270,R_17,853482,R_17,28816233,R_17,7328518,IF17,4267898,R_17,35452730,15920999,R_17,2490471,32962259,1835854,4326325,37288584,18611,R_17,13548,R_17,98060,R_17,49431,R_17,8155,R_17,2858298,R_17,1891540,R_17,229883,R_17,9533,R_17,12184391,R_17,4092889,07/01/2016,06/30/2017,13,2017,05
GU,164229,R_17,164229,164229,1,R_17,5,R_17,0,R_17,0,R_17,0,R_17,21,R_17,21,R_17,1246021,R_17,0,R_17,0,R_17,13704,R_17,1259725,R_17,601215,R_17,238387,R_17,839602,R_17,783,R_17,0,R_17,0,R_17,783,R_17,4980,R_17,845365,R_17,0,R_17,0,R_17,110261,R_17,0,R_17,110261,R_17,0,R_17,272720,200,R_17,125,R_17,340,R_17,6,R_17,0,R_17,2,R_17,0,R_17,2,R_17,0,R_17,4378,R_17,81572,R_17,22692,R_17,65987,R_17,39928,21842,R_17,0,-1,-1,0,0,17,R_17,1,R_17,1363,R_17,702,R_17,258,R_17,13730,R_17,11986,R_17,905,R_17,81,R_17,18376,R_17,1945,10/01/2016,09/30/2017,66,2017,09
HI,1428557,R_17,1428557,1428557,1,R_17,49,R_17,2,R_17,171,R_17,173,R_17,385,R_17,558,R_17,0,R_17,34091895,R_17,1653735,R_17,2347121,R_17,38092751,R_17,24928182,R_17,218534,R_17,25146716,R_17,2638373,R_17,1127868,R_17,121301,R_17,3887542,R_17,8909107,R_17,37943365,R_17,0,R_17,6500000,R_17,0,R_17,0,R_17,6500000,R_17,10142692,R_17,2921878,82228,R_17,114476,R_17,26605,R_17,169522,R_17,0,R_17,0,R_17,109,R_17,109,R_17,2666,R_17,93968,R_17,4135229,R_17,537262,R_17,916880,R_17,5905539,2358640,R_17,695410,5210129,16069011,16764421,21974550,255,R_17,26,R_17,11182,R_17,8074,R_17,1486,R_17,289744,R_17,215406,R_17,43247,R_17,564,R_17,820229,R_17,441626,07/01/2016,06/30/2017,15,2017,08
IA,3089315,R_17,3072629,3145711,543,R_17,24,R_17,4,R_17,301.87,IF17,1016.65,IF17,743.48,IF17,1760.13,IF17,118766113,IF17,2499834,IF17,74829,IF17,10134844,IF17,131475620,IF17,65757240,IF17,21566175,IF17,87323415,IF17,9539896,IF17,3113377,IF17,3047394,IF17,15700667,IF17,22115764,IF17,125139846,IF17,5307883,IF17,215174,IF17,3000,IF17,4696023,IF17,10222080,IF17,9162797,IF17,11704866,14712292,IF17,658740,IF17,6787034,IF17,1120241,IF17,23046,IF17,1053,IF17,7493,IF17,8546,IF17,26132,IF17,1009121,IF17,17245764,IF17,1682184,IF17,2034993,IF17,25213422,9064933,IF17,1873062,23340360,3519865,5392927,28733287,327432,IF17,338720,IF17,94341,IF17,60322,IF17,8164,IF17,1943040,IF17,1488194,IF17,113969,IF17,5079,IF17,2802520,IF17,3561016,07/01/2016,06/30/2017,19,2017,04
ID,1424168,R_17,1424168,1716943,99,R_17,49,R_17,12,R_17,106.47,R_17,225.65,R_17,602.54,R_17,828.19,R_17,52258697,R_17,1943413,R_17,41501,R_17,4300497,R_17,58544108,R_17,26363973,R_17,8543674,R_17,34907647,R_17,4124587,R_17,1382532,R_17,679921,R_17,6187040,R_17,13229192,R_17,54323879,R_17,2120424,R_17,4028,R_17,23881,R_17,1297028,R_17,3445361,R_17,8271337,R_17,4232266,515011,R_17,227369,IF17,323143,R_17,358705,IF17,1018,R_17,196,R_17,5253,R_17,5449,R_17,5024,R_17,284610,IF17,8029503,R_17,1207399,IF17,886462,IF17,15620490,6559155,IF17,1348889,14271601,2684156,4033045,18304646,141207,IF17,137664,R_17,38483,IF17,25083,IF17,3419,IF17,967082,R_17,726418,R_17,52485,IF17,1977,R_17,1588950,IF17,1377733,10/01/2016,09/30/2017,16,2017,07
IL,11714654,R_17,11714654,12801539,622,R_17,162,R_17,17,R_17,2247.35,IF17,3285.2,R_17,5473.39,R_17,8758.59,R_17,772329940,IF17,25538119,R_17,2631845,R_17,39666735,R_17,840166639,IF17,386108844,R_17,110234608,IF17,496343452,IF17,43620871,IF17,24420199,IF17,14618989,IF17,82660059,IF17,183536649,IF17,762540160,IF17,27349614,R_17,2976096,IF17,9734,IF17,8086317,IF17,38421761,IF17,73552960,IF17,39946369,21830848,IF17,2835940,IF17,7855094,IF17,3582261,IF17,492301,IF17,7070,IF17,8086,R_17,15156,IF17,91278,IF17,1921739,R_17,66174632,IF17,10261005,IF17,4995089,R_17,107710331,41947691,IF17,9090699,98992177,14412002,20618908,91514945,5377306,IF17,5624215,IF17,234361,IF17,138304,IF17,24490,IF17,5212490,IF17,3588877,IF17,365431,R_17,15834,IF17,11617964,IF17,20971054,12/01/2015,06/30/2017,17,2017,03
IN,6207897,R_17,6100143,6483802,235,R_17,190,R_17,29,R_17,1003.5,IF17,1508.06,IF17,2953.69,IF17,4461.75,IF17,316199721,IF17,22258981,IF17,877257,IF17,14883215,IF17,354219174,IF17,151581249,IF17,49302383,IF17,200883632,IF17,23077054,IF17,13655241,IF17,7870489,IF17,44602784,IF17,77102522,IF17,322588938,IF17,25813126,IF17,2646897,IF17,0,IF17,17688415,IF17,46148438,IF17,34176612,IF17,21369975,8637093,IF17,1444827,IF17,2948150,IF17,2177000,IF17,223824,IF17,2990,R_17,20768,R_17,23758,R_17,43309,IF17,1089971,IF17,31849195,IF17,3840306,IF17,3224542,IF17,70760927,21293051,IF17,12905957,57854167,25192842,38096783,95952966,624337,IF17,634250,IF17,147537,IF17,84383,IF17,14296,IF17,3434855,IF17,2212475,IF17,230098,IF17,8389,IF17,6035039,IF17,12775618,01/01/2017,12/31/2017,18,2017,03
KS,2503572,R_17,2503572,2907289,324,R_17,46,R_17,8,R_17,284.47,IF17,728.94,IF17,1010.45,IF17,1739.39,IF17,124113271,IF17,4030419,IF17,63835,IF17,11856008,IF17,140063533,IF17,61564759,IF17,18584034,IF17,80148793,IF17,8090548,IF17,3691649,IF17,2810119,IF17,14592316,IF17,40083750,IF17,134824859,IF17,2594841,IF17,0,IF17,0,IF17,1225688,IF17,3820529,IF17,4508592,IF17,8808817,33481802,IF17,500621,IF17,7847645,IF17,965435,IF17,55181,IF17,353,IF17,20800,R_17,21153,IF17,13240,IF17,685570,IF17,13737900,IF17,1975371,IF17,1680168,IF17,24540544,9575613,IF17,1498120,23042424,774361,2272481,25314905,827480,IF17,850155,IF17,64932,IF17,41801,IF17,7838,IF17,1354936,IF17,988363,IF17,107986,IF17,3665,IF17,2553825,IF17,2167650,01/01/2017,12/31/2017,20,2017,04
KY,4436974,R_17,4436974,4436974,119,R_17,84,R_17,74,R_17,372.23,R_17,1267.8,R_17,1087.23,R_17,2355.03,R_17,175850616,R_17,6281429,R_17,166049,R_17,7478224,R_17,189776318,R_17,70999654,R_17,27232645,R_17,98232299,R_17,10297707,R_17,6066368,R_17,4406252,R_17,20770327,R_17,34529658,R_17,153532284,R_17,5236754,R_17,444500,R_17,4615950,R_17,2678922,R_17,12976126,R_17,46803901,R_17,8919189,12955130,R_17,519062,R_17,2867258,R_17,931888,R_17,274883,R_17,1105,R_17,5839,R_17,6944,R_17,14797,R_17,634060,R_17,17909495,R_17,4392425,R_17,2689972,R_17,29538797,9271140,R_17,3281795,26257002,5747238,9029033,35286035,43657,R_17,53546,R_17,102739,R_17,52716,R_17,8824,R_17,2569916,R_17,1277306,R_17,163586,R_17,4995,R_17,4214642,R_17,24021391,07/01/2016,06/30/2017,21,2017,05
LA,4705141,R_17,4684333,4684333,67,R_17,268,R_17,26,R_17,465.59,R_17,1216.01,R_17,1513.02,R_17,2729.03,R_17,249656248,R_17,4830570,R_17,979628,R_17,7031930,R_17,262498376,R_17,95788489,R_17,37322116,R_17,133110605,R_17,12295863,R_17,7870745,R_17,5033515,R_17,25200123,R_17,58566025,R_17,216876753,R_17,3888239,R_17,127368,R_17,3756157,R_17,708704,R_17,8480468,R_17,47369009,R_17,11736841,3163760,R_17,471904,R_17,1588085,IF17,1208387,R_17,205468,IF17,1012,R_17,3283,R_17,4295,R_17,22113,R_17,801330,R_17,17211007,R_17,4633343,R_17,2502347,R_17,21469005,4739231,R_17,3974362,17494643,15172744,19147106,36641749,81064,R_17,93651,R_17,92201,R_17,48064,R_17,13489,IF17,2045166,R_17,1163686,R_17,235040,IF17,5677,R_17,4941040,IF17,4223636,01/01/2017,12/31/2017,22,2017,05
MA,6783954,R_17,6780515,6780743,370,R_17,91,R_17,7,R_17,1309.62,IF17,1906.35,IF17,1937.25,IF17,3843.6,IF17,275371846,IF17,11152596,IF17,491438,IF17,30770290,IF17,317786170,IF17,197720365,IF17,33005234,IF17,230725599,IF17,22459515,IF17,8959671,IF17,7137058,IF17,38556244,IF17,52336004,IF17,321617847,IF17,16206557,IF17,11048217,IF17,4620,IF17,5190760,IF17,32450154,IF17,40915469,IF17,29802168,18451578,R_17,1532147,IF17,5220395,IF17,2100642,IF17,518460,IF17,3526,R_17,22200,R_17,25726,R_17,42619,IF17,933802,IF17,40457299,IF17,4814572,IF17,3353700,IF17,54676182,20050278,IF17,5151671,49524511,7201042,12352713,61877224,6202878,IF17,6240733,IF17,159797,IF17,83773,IF17,15179,IF17,3013804,IF17,2002732,IF17,178602,IF17,6586,IF17,5767554,IF17,6056935,07/01/2016,06/30/2017,25,2017,01
MD,5979685,R_17,5928814,5928814,14,R_17,176,R_17,20,R_17,648.45,R_17,1287.56,R_17,2101.06,R_17,3388.62,R_17,207551571,R_17,56308578,R_17,3789234,R_17,30147069,R_17,297796452,R_17,149562836,R_17,59272009,R_17,208834845,R_17,18528414,R_17,9533419,R_17,7179675,R_17,35241508,R_17,42733375,R_17,286809728,R_17,72107910,R_17,6004455,R_17,185273,R_17,10000,R_17,78307638,R_17,46060446,R_17,10729087,1549919,R_17,917822,R_17,1149883,R_17,1080491,R_17,127108,IF17,581,R_17,384,R_17,965,R_17,19004,R_17,489317,R_17,26089963,R_17,8234789,R_17,3630368,R_17,56356544,23038009,R_17,5022353,51334191,10627438,15649791,66983982,435725,R_17,440013,R_17,88428,R_17,55697,R_17,8332,R_17,2388759,R_17,1790337,R_17,211032,R_17,5191,R_17,5609327,R_17,15122526,07/01/2016,06/30/2017,24,2017,02
ME,1350152,R_17,1222113,1335907,262,R_17,4,R_17,1,R_17,162.28,IF17,366.99,IF17,333.11,IF17,700.1,IF17,34756121,R_17,364631,IF17,10637,IF17,12174325,IF17,47305714,IF17,26383397,IF17,6792013,IF17,33175410,IF17,3305617,IF17,499482,IF17,572859,IF17,4377958,IF17,10279028,IF17,47832396,IF17,591547,IF17,500,IF17,3060,IF17,4369124,IF17,4964231,IF17,5224673,IF17,6164659,2211793,IF17,242850,IF17,1304031,IF17,428475,IF17,73975,IF17,15816,R_17,0,R_17,15816,R_17,9112,IF17,379772,R_17,6801263,IF17,740473,IF17,676246,IF17,8539309,3123704,R_17,499360,8039949,133991,633345,8673294,537936,IF17,571620,IF17,48193,R_17,25758,R_17,3699,R_17,715290,R_17,413856,IF17,44765,R_17,1919,IF17,923836,IF17,706450,04/01/2016,12/31/2017,23,2017,01
MI,9845888,R_17,9845888,9962311,394,R_17,249,R_17,8,R_17,1281.91,IF17,1806.11,IF17,3041.67,IF17,4847.78,IF17,400330006,IF17,14319654,IF17,394956,IF17,24868501,IF17,439913117,IF17,183794203,IF17,60781540,IF17,244575743,IF17,24852010,IF17,10519825,IF17,10520546,IF17,45892381,IF17,103381160,IF17,393849284,IF17,22745223,IF17,62855,IF17,10708,IF17,3113688,IF17,25932474,IF17,46630086,IF17,27948095,8403781,IF17,1945971,IF17,4829854,IF17,2668919,IF17,492628,IF17,1916,IF17,179,IF17,2095,IF17,45422,IF17,1451306,IF17,46052561,IF17,8384564,IF17,4731155,IF17,77582955,25017398,IF17,8593551,68774159,5771126,14386478,83160637,2707316,IF17,2798718,IF17,156788,IF17,81287,IF17,14301,IF17,3632723,IF17,2353062,IF17,230581,IF17,12205,IF17,8840854,IF17,9558146,12/01/2015,09/30/2017,26,2017,03
MN,5863045,R_17,5528630,5528630,129,R_17,227,R_17,8,R_17,556.94,R_17,852.92,R_17,1381.63,R_17,2234.55,R_17,201357059,IF17,7919928,IF17,95707,IF17,21824616,IF17,231197310,IF17,108248145,IF17,36059809,IF17,144307954,IF17,13940510,IF17,6136579,IF17,4410405,IF17,24487494,IF17,57267922,IF17,226063370,IF17,12037000,IF17,52500,IF17,185285,IF17,449746,IF17,12724531,IF17,14705535,IF17,13772728,5230144,R_17,841469,IF17,901329,IF17,1094230,IF17,3602,IF17,976,IF17,6713,R_17,7689,IF17,24942,IF17,739402,R_17,23357139,R_17,3466216,IF17,3859309,R_17,48990201,19488790,IF17,5678283,43311918,6225223,11585905,50834609,1214313,R_17,1228651,IF17,69786,R_17,42840,R_17,7221,R_17,1640764,R_17,1228068,R_17,95577,R_17,5707,R_17,4506872,IF17,6446714,01/01/2017,12/31/2017,27,2017,04
