STABR,POPU_LSA,F_POPLSA,POPU_UND,POPU_ST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,F_BKVOL,EBOOK,F_EBOOK,AUDIO_PH,F_AUD_PH,AUDIO_DL,F_AUD_DL,VIDEO_PH,F_VID_PH,VIDEO_DL,F_VID_DL,EC_LO_OT,F_EC_L_O,EC_ST,F_EC_ST,ELECCOLL,F_ELECOL,SUBSCRIP,F_PRSUB,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,F_TOTCIR,KIDCIRCL,F_KIDCIR,ELMATCIR,F_EMTCIR,PHYSCIR,F_PHYSCR,ELINFO,F_ELINFO,ELCONT,F_ELCONT,TOTCOLL,F_TOTCOL,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,WIFISESS,F_WIFISS,WEBVISIT,STARTDAT,ENDDATE,INCITSST,YR_SUB,OBEREG
IN,6207854,R_19,6100143,6483802,235,R_19,189,R_19,26,R_19,999.51,IF19,1526.94,IF19,2885.36,IF19,4412.3,IF19,344443356,IF19,25926005,IF19,1052753,IF19,26175670,IF19,397597784,IF19,161484651,IF19,53742238,IF19,215226889,IF19,23383170,IF19,16239376,IF19,7936255,IF19,47558801,IF19,91823901,IF19,354609591,IF19,40483813,IF19,1735344,IF19,1101800,IF19,12688834,IF19,56009791,IF19,47338883,IF19,21183322,IF19,12359334,IF19,1223284,IF19,3821104,IF19,2319324,IF19,458651,IF19,15142,IF19,20768,R_19,35910,IF19,34770,IF19,1085979,IF19,30246982,IF19,3692075,IF19,2822258,IF19,65173193,IF19,21379367,IF19,13369680,IF19,51803513,IF19,16975756,IF19,30345436,IF19,82148949,IF19,846744,IF19,878539,IF19,157623,IF19,84688,IF19,17265,IF19,3132114,IF19,1889355,IF19,231946,IF19,8188,IF19,4764015,IF19,18157923,IF19,273151723,01/01/2019,12/31/2019,18,2019,03
KS,2510916,R_19,2510916,2911505,324,R_19,47,R_19,8,R_19,284.9,R_19,729.36,R_19,1048.2,R_19,1777.56,R_19,134547272,IF19,4283953,R_19,94289,R_19,14507591,IF19,153433105,IF19,68232018,IF19,22250782,IF19,90482800,IF19,7848595,IF19,4278868,IF19,2817249,IF19,14944712,IF19,39909858,IF19,145337370,IF19,2492494,R_19,0,R_19,0,R_19,1810745,R_19,4303239,R_19,1610721,IF19,8659726,R_19,42365426,R_19,451789,IF19,11926919,R_19,991693,IF19,120595,IF19,556,IF19,24050,R_19,24606,IF19,11625,IF19,696394,IF19,13463340,IF19,1914823,IF19,1608515,IF19,25230274,R_19,9867809,IF19,2302641,R_19,22927633,IF19,1336094,IF19,3638735,IF19,26566368,IF19,784848,IF19,797388,IF19,76940,IF19,45990,IF19,9246,IF19,1452413,IF19,1045745,IF19,135394,IF19,3810,IF19,2379220,IF19,5594195,IF19,7220011,01/01/2019,12/31/2019,20,2019,04
KY,4461272,R_19,4442274,4461272,120,R_19,84,R_19,72,R_19,393.05,R_19,1322.11,R_19,972.38,R_19,2294.49,R_19,194421067,R_19,6236046,R_19,188186,R_19,8449279,R_19,209294578,R_19,75367203,R_19,30683344,R_19,106050547,R_19,10546998,R_19,7009913,R_19,4215633,R_19,21772544,R_19,36353955,R_19,164177046,R_19,10922256,R_19,600080,R_19,0,R_19,9357947,R_19,20880283,R_19,55359115,R_19,9143825,R_19,17177939,R_19,541992,R_19,4219905,R_19,1031831,R_19,349775,R_19,1042,R_19,7102,R_19,8144,R_19,13413,R_19,627509,R_19,16156952,R_19,3534129,R_19,2705376,R_19,28888023,R_19,9076928,R_19,4212905,R_19,24675118,R_19,5549576,R_19,9762481,R_19,34437599,R_19,45135,R_19,64324,R_19,107725,R_19,54504,R_19,10673,R_19,2648873,R_19,1331456,R_19,208538,R_19,4979,R_19,3627808,R_19,4753966,IF19,19187852,07/01/2018,06/30/2019,21,2019,05
LA,4609199,R_19,4609199,4648794,67,R_19,270,R_19,26,R_19,464.46,IF19,1221.96,IF19,1577.94,IF19,2799.9,IF19,263117241,IF19,5005868,IF19,337053,IF19,10341419,IF19,278801581,IF19,103143556,IF19,38525895,IF19,141669451,IF19,12231153,IF19,8158618,IF19,5675233,IF19,26065004,IF19,58831332,IF19,226565787,IF19,5794231,IF19,8842,IF19,4719,IF19,2683680,IF19,8491472,IF19,32793890,IF19,11417466,IF19,8437382,IF19,463294,IF19,5406106,IF19,1354828,IF19,663622,IF19,1328,IF19,3294,IF19,4622,IF19,19921,IF19,804026,IF19,15934343,IF19,4208591,IF19,2349358,IF19,21990297,IF19,5376067,IF19,4203229,IF19,17787068,IF19,16690418,IF19,20893647,IF19,38680715,IF19,73674,IF19,94416,IF19,94148,IF19,46012,IF19,14621,IF19,2241664,IF19,1195209,IF19,277961,IF19,5881,IF19,4471280,IF19,4441128,IF19,12492885,01/01/2019,12/31/2019,22,2019,05
MA,6816486,R_19,6814178,6814406,369,R_19,92,R_19,6,R_19,1309.38,IF19,1952.94,IF19,1848.44,IF19,3801.38,IF19,295635918,IF19,12002619,IF19,646272,IF19,28048893,IF19,336333702,IF19,213530510,IF19,35611000,IF19,249141510,IF19,22950761,IF19,11265237,IF19,6736894,IF19,40952892,IF19,56810281,IF19,346904683,IF19,22426351,IF19,17695644,IF19,22509,IF19,8320122,IF19,48464626,IF19,44602116,IF19,28936651,IF19,16981346,IF19,1514810,IF19,6395552,IF19,2197217,IF19,450403,IF19,4895,IF19,16236,R_19,21131,IF19,45538,IF19,945106,IF19,39203478,IF19,4907436,IF19,3940689,IF19,54841102,IF19,20413819,IF19,7643342,IF19,47197760,IF19,7632407,IF19,15275749,IF19,62473509,IF19,6431156,IF19,6525579,IF19,185264,IF19,92384,IF19,18233,IF19,3380240,IF19,2163489,IF19,217311,IF19,7008,IF19,5195528,IF19,31293063,IF19,115322269,07/01/2018,06/30/2019,25,2019,01
MD,6016447,R_19,6016447,6016447,14,R_19,176,R_19,21,R_19,680.29,R_19,1384.04,R_19,1955.58,R_19,3339.62,R_19,230251686,R_19,58770972,R_19,2997086,R_19,33844017,R_19,325863761,R_19,163334272,R_19,67285484,R_19,230619756,R_19,18330744,R_19,12192727,R_19,7722593,R_19,38246064,R_19,39698593,R_19,308564413,R_19,17748804,R_19,3500258,R_19,0,R_19,2421754,R_19,23670816,R_19,24716845,R_19,10076618,R_19,3022499,R_19,911547,R_19,1840627,R_19,1073258,R_19,227269,R_19,768,R_19,384,R_19,1152,R_19,15902,R_19,519422,R_19,24904544,R_19,7831005,R_19,3383525,R_19,56179833,R_19,22233449,R_19,7342689,R_19,48837144,R_19,8923712,R_19,16266401,R_19,65103545,R_19,441651,R_19,493878,R_19,100019,R_19,57475,R_19,11195,R_19,2591245,R_19,1732393,R_19,218429,R_19,5410,R_19,4978818,R_19,29875116,R_19,23120427,07/01/2018,06/30/2019,24,2019,02
ME,1311255,R_19,1261040,1344212,256,R_19,4,R_19,1,R_19,160.6,IF19,364.6,IF19,340.04,IF19,704.64,IF19,37804757,IF19,364906,IF19,382,IF19,12993815,IF19,51163860,IF19,28373558,IF19,7210244,IF19,35583802,IF19,3360608,IF19,421603,IF19,598664,IF19,4380875,IF19,11338858,IF19,51303535,IF19,3042145,IF19,0,IF19,6925,IF19,4801843,IF19,7850913,IF19,6075010,IF19,6094863,IF19,2898805,IF19,246635,IF19,1620435,IF19,447889,IF19,163764,IF19,20482,IF19,0,R_19,20482,IF19,8947,IF19,375494,R_19,6645905,IF19,630994,IF19,655007,IF19,8037382,IF19,3040763,IF19,575095,IF19,7462287,IF19,578008,IF19,1153103,IF19,8615390,IF19,582569,IF19,616288,IF19,50871,IF19,25586,IF19,4521,IF19,732253,IF19,417778,IF19,43142,IF19,1880,R_19,697319,IF19,1364958,IF19,2623492,04/01/2018,12/31/2019,23,2019,01
MI,9850649,R_19,9850649,9901737,393,R_19,251,R_19,9,R_19,1296.37,IF19,1863.76,IF19,3051.09,IF19,4914.85,IF19,430607544,IF19,13621468,IF19,246794,IF19,28317912,IF19,472793718,IF19,197574328,IF19,67588872,IF19,265163200,IF19,25071602,IF19,12987330,IF19,10158924,IF19,48217856,IF19,114312885,IF19,427693941,IF19,7198800,IF19,67663,IF19,4022091,IF19,8504591,IF19,19793145,IF19,49109084,IF19,25927628,IF19,16143669,IF19,1813520,IF19,8398587,IF19,2736392,IF19,1346683,IF19,2156,IF19,181,IF19,2337,IF19,42192,IF19,1461888,IF19,43740673,IF19,7345539,IF19,4334288,IF19,75914774,IF19,25174954,IF19,9905445,IF19,66009329,IF19,6048808,IF19,15954253,IF19,81963582,IF19,2750596,IF19,2849725,IF19,176938,IF19,86147,IF19,15773,IF19,4103312,IF19,2537427,IF19,267628,IF19,12518,IF19,6975685,IF19,13495883,IF19,49810999,12/01/2017,09/30/2019,26,2019,03
MN,5965664,R_19,5639632,5639632,128,R_19,227,R_19,9,R_19,565.27,IF19,874.16,IF19,1410.64,IF19,2284.8,IF19,215428028,IF19,8060502,IF19,253779,IF19,19303322,IF19,243045631,IF19,114192105,IF19,37686023,IF19,151878128,IF19,13492753,IF19,6942377,IF19,3831323,IF19,24266453,IF19,58965807,IF19,235110388,IF19,24197117,IF19,806000,IF19,12460,IF19,150509,IF19,25166086,IF19,33839868,IF19,13474520,IF19,6133793,R_19,786911,IF19,1210528,R_19,1081443,IF19,33754,R_19,837,R_19,6800,R_19,7637,R_19,21981,IF19,728554,IF19,21901792,IF19,3021877,IF19,3781932,IF19,51248291,IF19,20747226,IF19,7743237,IF19,43505054,IF19,4275506,IF19,12018743,IF19,55523797,IF19,1260851,IF19,1281279,IF19,72848,IF19,41984,IF19,6716,IF19,1586037,IF19,1169305,IF19,79030,IF19,5663,R_19,3875044,IF19,6654573,IF19,28992115,01/01/2019,12/31/2019,27,2019,04
MO,5463832,R_19,5463832,6126452,139,R_19,227,R_19,24,R_19,305.28,R_19,847.68,R_19,2458.95,R_19,3306.63,R_19,274895250,R_19,3749472,R_19,2255770,R_19,19926393,R_19,300826885,R_19,118081892,R_19,35447532,R_19,153529424,R_19,17536246,R_19,13804310,R_19,7133077,R_19,38473633,R_19,72436151,R_19,264439208,R_19,1555050,R_19,0,R_19,116769,R_19,3668701,R_19,5340520,R_19,59484104,R_19,15462067,R_19,9597848,R_19,931986,R_19,2525806,R_19,1357443,R_19,294062,R_19,1189,R_19,1428,R_19,2617,R_19,27695,R_19,905258,IF19,24163531,R_19,2953455,R_19,3224013,R_19,51843064,R_19,16923846,R_19,8522690,R_19,43320374,R_19,7561611,R_19,16084301,R_19,59404675,R_19,531518,R_19,560753,R_19,124784,R_19,66628,R_19,10652,R_19,2660804,R_19,1949910,R_19,152683,R_19,4802,R_19,4238491,R_19,4117501,IF19,26312454,01/01/2018,10/31/2019,29,2019,04
MP,51433,R_19,51433,51433,1,R_19,2,R_19,1,R_19,2,R_19,6,R_19,13,R_19,19,R_19,669645,R_19,0,R_19,118705,R_19,0,R_19,788350,R_19,463926,R_19,120305,R_19,584231,R_19,9458,R_19,0,R_19,0,R_19,9458,R_19,123953,R_19,717642,R_19,0,R_19,0,R_19,0,R_19,0,R_19,0,R_19,0,R_19,82199,R_19,5000,R_19,279,R_19,0,R_19,4725,R_19,0,R_19,0,R_19,0,R_19,0,R_19,60,R_19,6248,R_19,147983,R_19,3045,R_19,51626,R_19,54414,R_19,13508,R_19,8137,R_19,46277,R_19,0,R_19,8137,R_19,54414,R_19,0,R_19,0,R_19,24,R_19,11,R_19,13,R_19,2432,R_19,1766,R_19,666,R_19,40,R_19,9846,R_19,2603,R_19,3606,10/01/2018,09/30/2019,69,2019,09
MS,3005673,R_19,2986570,3005673,53,R_19,180,R_19,2,R_19,121,R_19,668.44,R_19,213.25,R_19,881.69,R_19,38781623,R_19,6677156,R_19,594987,R_19,5251823,R_19,51305589,R_19,24500404,R_19,8522792,R_19,33023196,R_19,2639846,R_19,803002,R_19,566891,R_19,4009739,R_19,11780826,R_19,48813761,R_19,126243,R_19,0,R_19,0,R_19,65331,R_19,191574,R_19,343528,R_19,5464245,R_19,1244740,R_19,186038,R_19,491692,R_19,410374,R_19,32212,R_19,192,R_19,2597,R_19,2789,R_19,3613,R_19,428564,R_19,6982767,R_19,945576,IF19,1566933,R_19,6690243,R_19,2107490,R_19,335353,R_19,6354890,R_19,1678517,R_19,2013870,R_19,8368760,R_19,44180,IF19,42279,IF19,31874,R_19,12961,R_19,2815,R_19,775647,R_19,370401,R_19,34092,R_19,2757,R_19,1711801,R_19,2527415,IF19,2662789,10/01/2018,09/30/2019,28,2019,05
MT,988533,R_19,988533,988533,82,R_19,35,R_19,8,R_19,72.92,R_19,230.47,R_19,174.71,R_19,405.18,R_19,29063192,R_19,279418,R_19,9611,R_19,1781520,R_19,31133741,R_19,15335028,R_19,5217186,R_19,20552214,R_19,1817518,R_19,610332,R_19,455049,R_19,2882899,R_19,5381999,R_19,28817112,R_19,423631,R_19,0,R_19,0,R_19,167851,R_19,591482,R_19,964495,R_19,2411720,R_19,2136583,R_19,119395,R_19,1651477,R_19,228473,R_19,71963,R_19,210,R_19,4,R_19,214,R_19,2998,R_19,213330,R_19,4052887,R_19,519185,R_19,424227,R_19,6120962,R_19,2048865,R_19,1071992,R_19,5048970,R_19,259306,R_19,1331298,R_19,6380268,R_19,294476,R_19,272018,R_19,20209,R_19,12431,R_19,2357,R_19,369734,R_19,232929,R_19,23884,R_19,1158,R_19,828760,IF19,944256,IF19,1707554,07/01/2018,06/30/2019,30,2019,07
NC,10401960,R_19,10401960,10401960,70,R_19,322,R_19,21,R_19,799.95,R_19,865.42,R_19,2243.03,R_19,3108.45,R_19,221114770,R_19,14571180,R_19,1729113,R_19,10182316,R_19,247597379,R_19,120919589,R_19,46484871,R_19,167404460,R_19,18129599,R_19,7764326,R_19,2481325,R_19,28375250,R_19,43275342,R_19,239055052,R_19,17893962,R_19,350000,R_19,0,R_19,8082688,R_19,26326650,R_19,44044446,R_19,15426176,R_19,9483200,R_19,643455,R_19,1814771,R_19,925258,R_19,183622,R_19,510,R_19,7298,R_19,7808,R_19,18137,R_19,952238,R_19,30188495,R_19,7353410,IF19,6276545,R_19,51051030,R_19,22919355,R_19,7263054,R_19,43787976,R_19,9772384,R_19,17035438,R_19,60823414,R_19,511699,R_19,530008,R_19,155045,R_19,100669,R_19,12490,R_19,3366256,R_19,2595295,R_19,179204,R_19,7610,R_19,4902927,R_19,6533847,IF19,43086361,07/01/2018,06/30/2019,37,2019,05
ND,684668,R_19,684668,762062,79,R_19,8,R_19,11,R_19,53.3,R_19,137.53,R_19,119.9,R_19,257.43,R_19,18770573,R_19,1464292,R_19,13569,R_19,1237974,R_19,21486408,R_19,10912186,R_19,3129223,R_19,14041409,R_19,1831666,R_19,482794,R_19,462876,R_19,2777336,R_19,4912943,R_19,21731688,R_19,199592,R_19,16499,R_19,21439,R_19,68757,R_19,306287,R_19,403306,R_19,2118987,R_19,1159194,R_19,89405,R_19,1143615,R_19,143806,R_19,70022,R_19,1571,R_19,869,R_19,2440,R_19,3485,R_19,150593,R_19,2074416,IF19,346432,R_19,254097,R_19,3552881,R_19,1314393,R_19,533788,R_19,3019093,R_19,291795,R_19,825583,R_19,3844676,R_19,63611,R_19,47188,R_19,12201,R_19,7832,R_19,1459,R_19,266750,R_19,189720,R_19,20457,R_19,742,R_19,393883,R_19,2128269,IF19,862964,01/01/2019,12/31/2019,38,2019,04
NE,1591793,R_19,1591793,1929268,244,R_19,19,R_19,7,R_19,121.99,IF19,425.14,IF19,404.96,IF19,830.1,IF19,61100838,IF19,550382,IF19,9540,IF19,3175134,IF19,64835894,IF19,30926875,IF19,10353630,IF19,41280505,IF19,4706750,IF19,1949011,IF19,1385423,IF19,8041184,IF19,12064175,IF19,61385864,IF19,3753546,IF19,101250,IF19,0,IF19,2028262,IF19,5883058,IF19,7607205,IF19,5595647,IF19,4973659,IF19,240613,IF19,3112433,IF19,413865,IF19,15273,IF19,328,IF19,6100,R_19,6428,IF19,8926,IF19,450864,IF19,7164122,IF19,616746,IF19,1037088,IF19,13689544,IF19,6473406,IF19,1994960,IF19,11694584,IF19,932739,IF19,2927699,IF19,14622283,IF19,33478,IF19,32344,IF19,36547,IF19,24118,IF19,3331,IF19,858008,IF19,684099,IF19,41763,IF19,2805,IF19,1627199,IF19,3508405,IF19,4903864,01/01/2018,12/31/2019,31,2019,04
NH,1476655,R_19,1356458,1356458,224,R_19,6,R_19,0,R_19,257.13,IF19,570.88,IF19,303.37,IF19,874.25,IF19,61808588,IF19,5473,IF19,0,IF19,4575390,IF19,66389451,IF19,38109284,IF19,11146583,IF19,49255867,IF19,4194305,IF19,1113111,IF19,1024342,IF19,6331758,IF19,10041184,IF19,65628809,IF19,4637810,IF19,36706,IF19,0,IF19,3939889,IF19,8614405,IF19,14744551,IF19,5548739,IF19,6442614,R_19,275339,IF19,5796109,R_19,522136,IF19,515658,R_19,250,R_19,4689,R_19,4939,R_19,9297,IF19,397110,IF19,6849464,IF19,765355,IF19,764843,IF19,10045131,IF19,3380192,IF19,1426451,R_19,8618680,IF19,940571,R_19,2367022,R_19,10985702,IF19,296540,IF19,276627,IF19,57139,IF19,30323,IF19,4027,IF19,882793,IF19,558473,IF19,49262,IF19,1556,IF19,673357,IF19,976843,IF19,3311168,07/01/2018,12/31/2019,33,2019,01
NJ,9404597,R_19,8708750,8791894,296,R_19,144,R_19,11,R_19,1333.88,R_19,1422.61,IF19,3260.83,IF19,4683.44,IF19,484739898,IF19,4161706,IF19,549206,IF19,20311415,IF19,509762225,IF19,240632674,IF19,104851775,IF19,345484449,IF19,26854810,IF19,9581466,IF19,6658527,IF19,43094803,IF19,90359281,IF19,478938533,IF19,10842253,IF19,7362,IF19,0,IF19,1454460,IF19,12304075,IF19,14169779,IF19,25058134,IF19,13326880,IF19,1858336,IF19,9101330,IF19,2373876,IF19,1940734,IF19,3755,IF19,6512,R_19,10267,IF19,338601,IF19,1191639,IF19,42035525,IF19,6314416,IF19,4119322,IF19,51097154,IF19,20146237,IF19,5504769,IF19,45592385,IF19,4633272,IF19,10138041,IF19,55730426,IF19,2177414,IF19,2216853,IF19,246725,IF19,110878,IF19,23906,IF19,3948416,IF19,2309085,IF19,285220,IF19,8529,IF19,7397709,IF19,10420643,IF19,17938760,01/01/2019,12/31/2019,34,2019,02
NM,1501042,R_19,1501042,2059179,97,R_19,28,R_19,1,R_19,132.38,R_19,272.34,R_19,426.46,R_19,698.8,R_19,47820428,R_19,1744057,R_19,197441,R_19,4531733,R_19,54293659,R_19,22718445,R_19,9093238,IF19,31811683,R_19,3775723,R_19,2278905,R_19,1112090,R_19,7166718,R_19,10968928,R_19,49947329,R_19,4073507,R_19,21608,R_19,19246,R_19,525850,R_19,4640211,R_19,5325141,R_19,4072650,R_19,808220,R_19,198486,R_19,481196,R_19,388355,R_19,64535,R_19,367,R_19,4753,R_19,5120,R_19,5419,R_19,270175,R_19,6829489,R_19,923379,IF19,1124264,R_19,9367404,IF19,2428996,R_19,1932141,R_19,7435263,R_19,2449464,IF19,4381605,IF19,11816868,IF19,11101,IF19,19042,R_19,23710,R_19,13678,R_19,3529,IF19,440409,R_19,300883,R_19,30789,IF19,1813,R_19,1536536,IF19,3759683,IF19,4429687,07/01/2018,06/30/2019,35,2019,06
